ID,base_sales,tv_Sales_1,,TV Sales 1 diffrence,temp,tv_spend,radioSpend,TV+Radio,Week,adstock_TV_1,tv_Sales_2,tv_Sales_2 diff,tv_Radio_Sales_1,tv_Radio_Sales_1 diff,tv_Radio_Sales_2,tv_Radio_Sales_2 diff,,tv_Sales_2_Adstock,tv_Radio_Sales_1_Adstock,tv_Radio_Sales_2_Adstock,Dummy
21,1042.148419,1078.503692,36.355273,-21.078827,5.691229415,250,0,250,21,1.211842428,1070.607973,-5.984709,1073.550313,-11.113046,1065.990888,0.696479,,0.97452353,1.211842428,0.97452353,a
22,1027.554666,1057.424865,29.870199,2.567438,4.659160168,100,0,100,22,0.995673287,1064.623264,-6.631347,1062.437267,-2.245294,1066.687367,-17.471892,,0.826226057,0.995673287,0.826226057,a
23,1034.511112,1059.992303,25.481191,5.819298,3.559218658,80,0,80,23,0.849373022,1057.991917,-19.062173,1060.191973,-3.003658,1049.215475,-9.092782,,0.667128916,0.849373022,0.667128916,a
24,1037.203071,1065.811601,28.60853,-23.50883,2.407428273,120,0,120,24,0.953617695,1038.929744,16.985346,1057.188315,-2.047236,1040.122693,-4.9121,,0.763072241,0.953617695,0.763072241,a
25,1020.184561,1042.302771,22.11821,-12.853033,1.220567704,60,0,60,25,0.737273672,1055.91509,-29.578984,1055.141079,-29.569527,1035.210593,-11.903659,,0.617107114,0.737273672,0.617107114,a
26,1022.814275,1029.449738,,-15.713935,0.015926529,0,0,0,26,0.221182102,1026.336106,-1.518685,1025.571552,-2.69981,1023.306934,-5.207932,,0.164729789,0.221182102,0.164729789,a
27,1011.745164,1013.735803,,-1.612993,-1.188946655,0,0,0,27,0.066354631,1024.817421,-13.503655,1022.871742,-12.243,1018.099002,-11.569659,,0,0.066354631,0,a
28,1011.525618,1012.12281,,0.200211,-2.376499873,0,0,0,28,0.019906389,1011.313766,-6.92646,1010.628742,0.420902,1006.529343,-0.500213,,0,0.019906389,0,a
29,1012.143863,1012.323021,,-5.304742,-3.529433456,0,0,0,29,0.005971917,1004.387306,4.026706,1011.049644,-6.736103,1006.02913,-6.293435,,0,0.005971917,0,a
30,1006.964532,1007.018279,,-2.886134,-4.630952059,0,0,0,30,0.001791575,1008.414012,-9.3534823,1004.313541,-0.404822,999.735695,15.12475,,0,0.001791575,0,a
31,1004.116021,1004.132145,,-0.747556,-5.665009321,0,0,0,31,0.000537473,999.0605297,-5.4325313,1003.908719,-8.3213077,1014.860445,-13.49582,,0,0.000537473,0,a
32,1003.379752,1003.384589,,1.867904,-6.616541626,0,0,0,32,0.000161242,993.6279984,1.1066939,995.5874113,-1.4172246,1001.364625,-9.055282,,0,0.000161242,0,a
33,1005.251042,1005.252493,,-2.45871,-7.471687538,0,0,0,33,4.84E-05,994.7346923,6.1358317,994.1701867,2.9172586,992.309343,4.3960932,,0,4.84E-05,0,a
34,1002.793348,1002.793783,,-8.5985457,-8.217989729,0,0,0,34,1.45E-05,1000.870524,-9.4039685,997.0874453,-10.8718874,996.7054362,-2.8249615,,0,1.45E-05,0,a
35,994.1951067,994.1952373,,-4.121935,-8.84457645,0,0,0,35,4.35E-06,991.4665555,-6.6866263,986.2155579,10.7029135,993.8804747,-8.0312685,,0,4.35E-06,0,a
36,990.0732632,990.0733023,,1.9140466,-9.342319907,0,0,0,36,1.31E-06,984.7799292,8.4232629,996.9184714,-11.4326933,985.8492062,0.0275117,,0,1.31E-06,0,a
37,991.9873372,991.9873489,,-2.6374798,-9.703969227,0,0,0,37,3.92E-07,993.2031921,-8.1162283,985.4857781,11.2332665,985.8767179,-1.6361783,,0,3.92E-07,0,a
38,989.3498655,989.3498691,,11.4782269,-9.924256088,0,0,0,38,1.18E-07,985.0869638,3.0743891,996.7190446,-3.0041883,984.2405396,9.9030295,,0,1.18E-07,0,a
39,1000.828095,1000.828096,,-5.175979,-9.999971464,0,0,0,39,3.53E-08,988.1613529,-2.6554815,993.7148563,-1.2389819,994.1435691,-2.6306608,,0,3.53E-08,0,a
40,995.6521167,995.652117,,3.1223988,-9.930012372,0,0,0,40,1.06E-08,985.5058714,11.0676535,992.4758744,16.0143146,991.5129083,11.5098747,,0,1.06E-08,0,a
41,998.7745157,998.7745158,,1.7439742,-9.715397941,0,100,100,41,3.17E-09,996.5735249,10.3158461,1008.490189,-4.245382,1003.022783,5.264102,,0,3.17E-09,0,a
42,1000.51849,1000.51849,,-2.6278094,-9.359254563,0,100,100,42,9.52E-10,1006.889371,-5.694911,1004.244807,4.450737,1008.286885,-1.211719,,0,9.52E-10,0,a
43,997.8906805,997.8906806,,2.1858724,-8.866770353,0,80,80,43,2.86E-10,1001.19446,-3.1901639,1008.695544,4.399826,1007.075166,6.435295,,0,2.86E-10,0,a
44,1000.076553,1000.076553,,7.544243,-8.245119569,0,80,80,44,8.57E-11,998.0042961,8.3165359,1013.09537,-9.681896,1013.510461,-12.487821,,0,8.57E-11,0,a
45,1007.620796,1007.620796,,4.097686,-7.503358102,0,0,0,45,2.57E-11,1006.320832,7.09921,1003.413474,4.57196,1001.02264,10.236111,,0,2.57E-11,0,a
46,1011.718482,1011.718482,,1.509985,-6.652291553,0,0,0,46,7.71E-12,1013.420042,-5.914166,1007.985434,6.986829,1011.258751,10.073166,,0,7.71E-12,0,a
47,1013.228467,1013.228467,,0.095204,-5.704317825,0,0,0,47,2.31E-12,1007.505876,11.765225,1014.972263,-2.753518,1021.331917,1.77534,,0,2.31E-12,0,a
48,1013.323671,1013.323671,,12.585082,-4.673246513,0,0,0,48,6.94E-13,1019.271101,3.280694,1012.218745,12.521816,1023.107257,-3.251252,,0,6.94E-13,0,a
49,1025.908753,1025.908753,,-4.478843,-3.574097736,0,0,0,49,2.08E-13,1022.551795,2.597624,1024.740561,6.700653,1019.856005,1.005931,,0,2.08E-13,0,a
50,1021.42991,1021.42991,,4.655064,-2.422883333,0,0,0,50,6.25E-14,1025.149419,4.196811,1031.441214,6.039608,1020.861936,28.793133,,0,6.25E-14,0,a
51,1026.084974,1026.084974,,22.630719,-1.236373604,0,0,0,51,1.87E-14,1029.34623,8.80014,1037.480822,-1.536106,1049.655069,-17.535599,,0,1.87E-14,0,a
52,1048.715693,1048.715693,,-6.235427,-0.031853018,0,0,0,52,5.62E-15,1038.14637,11.055149,1035.944716,3.323247,1032.11947,12.227653,,0,5.62E-15,0,a
53,1042.480266,1042.480266,,2.853866,1.173131587,0,0,0,53,1.69E-15,1049.201519,7.192549,1039.267963,14.91536,1044.347123,10.103226,,0,1.69E-15,0,a
54,1045.334132,1045.334132,,21.765631,2.361026611,0,0,0,54,5.06E-16,1056.394068,1.324953,1054.183323,-2.778566,1054.450349,1.522632,,0,5.06E-16,0,a
55,1067.099763,1067.099763,,-6.289456,3.514527407,0,0,0,55,1.52E-16,1057.719021,6.729384,1051.404757,11.547459,1055.972981,-4.61021,,0,1.52E-16,0,a
56,1060.810307,1060.810307,,8.503665,4.616830367,0,0,0,56,4.55E-17,1064.448405,9.389009,1062.952216,4.20569,1051.362771,13.402908,,0,4.55E-17,0,a
57,1069.313972,1069.313972,,-2.668985,5.651877704,0,0,0,57,1.37E-17,1073.837414,-6.414926,1067.157906,12.346817,1064.765679,12.339867,,0,1.37E-17,0,a
58,1066.644987,1066.644987,,7.484541,6.604591378,0,0,0,58,4.10E-18,1067.422488,7.833573,1079.504723,-7.728843,1077.105546,6.586999,,0,4.10E-18,0,a
59,1074.129528,1074.129528,,26.849309,7.461092744,0,0,0,59,1.23E-18,1075.256061,41.259261,1071.77588,30.030879,1083.692545,18.939113,,0,1.23E-18,0,a
60,1073.441387,1100.978837,,18.842039,8.208904728,250,0,250,60,0.917915001,1116.515322,-8.792741,1101.806759,18.859777,1102.631658,16.342957,,0.917915001,0.917915001,0.917915001,a
61,1084.883736,1119.820876,,-9.414762,8.837133588,220,0,220,61,1.164571342,1107.722581,-6.879958,1120.666536,-9.75298,1118.974615,-13.386269,,0.947660294,1.164571342,0.947660294,a
62,1080.961355,1110.406114,,8.167454,9.336627608,100,0,100,62,0.981491961,1100.842623,8.523232,1110.913556,15.753293,1105.588346,10.685702,,0.80986102,0.981491961,0.80986102,a
63,1090.776523,1118.573568,,3.195149,9.700110413,100,0,100,63,0.926568147,1109.365855,6.349521,1126.666849,-16.160264,1116.274048,-10.356747,,0.727468207,0.926568147,0.727468207,a
64,1092.46543,1121.768717,,0.984543,9.922286973,120,0,120,64,0.976776232,1115.715376,-2.882358,1110.506585,8.626079,1105.917301,9.700774,,0.77686984,0.976776232,0.77686984,a
65,1092.998101,1122.75326,,-15.646651,9.999920733,120,0,120,65,0.991838658,1112.833018,-6.321643,1119.132664,-16.524301,1115.618075,-16.714876,,0.789863929,0.991838658,0.789863929,a
66,1098.180061,1107.106609,,-14.511147,9.931880764,0,0,0,66,0.297551597,1106.511375,-25.169679,1102.608363,-10.373548,1098.903199,-6.300005,,0.302323674,0.297551597,0.302323674,a
67,1089.917498,1092.595462,,2.039427,9.719158238,0,0,0,67,0.089265479,1081.341696,12.015118,1092.234815,-3.085383,1092.603194,-0.257386,,0,0.089265479,0,a
68,1093.8315,1094.634889,,-5.711451,9.364851987,0,0,0,68,0.026779644,1093.356814,-4.182365,1089.149432,3.040014,1092.345808,-2.805457,,0,0.026779644,0,a
69,1088.682421,1088.923438,,-0.741841,8.874123364,0,0,0,69,0.008033893,1089.174449,-0.703993,1092.189446,-3.86591,1089.540351,1.234332,,0,0.008033893,0,a
70,1088.109292,1088.181597,,0.512141,8.254121052,0,0,0,70,0.002410168,1088.470456,-8.376325,1088.323536,-3.683455,1090.774683,-10.443853,,0,0.002410168,0,a
71,1088.672047,1088.693738,,-11.991598,7.513876927,0,0,0,71,0.00072305,1080.094131,9.96278,1084.640081,-4.463472,1080.33083,5.270904,,0,0.00072305,0,a
72,1076.695633,1076.70214,,0.695932,6.664174488,0,0,0,72,0.000216915,1090.056911,-4.955578,1080.176609,7.658923,1085.601734,-3.565652,,0,0.000216915,0,a
73,1077.396119,1077.398072,,-1.241703,5.717391765,0,0,0,73,6.51E-05,1085.101333,-7.567592,1087.835532,-3.395907,1082.036082,5.900233,,0,6.51E-05,0,a
74,1076.155783,1076.156369,,-8.049668,4.687321004,0,0,0,74,1.95E-05,1077.533741,-9.043792,1084.439625,-11.426786,1087.936315,-8.440495,,0,1.95E-05,0,a
75,1068.106526,1068.106701,,7.218745,3.588967748,0,0,0,75,5.86E-06,1068.489949,-0.339959,1073.012839,-1.57021,1079.49582,-3.728888,,0,5.86E-06,0,a
76,1075.325393,1075.325446,,-11.93559,2.438332247,0,0,0,76,1.76E-06,1068.14999,-2.890119,1071.442629,-10.31992,1075.766932,-10.27782,,0,1.76E-06,0,a
77,1063.38984,1063.389856,,-5.34078,1.252176369,0,0,0,77,5.27E-07,1065.259871,-0.293228,1061.122709,-6.557483,1065.489112,-4.258032,,0,5.27E-07,0,a
78,1058.049071,1058.049076,,-5.032126,0.047779426,0,0,0,78,1.58E-07,1064.966643,-6.178151,1054.565226,1.135714,1061.23108,-4.127951,,0,1.58E-07,0,a
79,1053.016949,1053.01695,,-0.690715,-1.157313543,0,0,0,79,4.74E-08,1058.788492,-4.434637,1055.70094,0.235894,1057.103129,-2.923269,,0,4.74E-08,0,a
80,1052.326234,1052.326235,,-1.853372,-2.34554736,0,0,0,80,1.42E-08,1054.353855,-19.665082,1055.936834,-1.27269,1054.17986,-2.880747,,0,1.42E-08,0,a
81,1050.472863,1050.472863,,-3.240998,-3.499612444,0,0,0,81,4.27E-09,1034.688773,16.619276,1054.664144,-0.185787,1051.299113,-3.308431,,0,4.27E-09,0,a
82,1047.231864,1047.231865,,-6.717705,-4.602696964,0,0,0,82,1.28E-09,1051.308049,-1.399712,1054.478357,-9.114011,1047.990682,-4.322343,,0,1.28E-09,0,a
83,1040.51416,1040.51416,,-4.853474,-5.638731749,0,0,0,83,3.84E-10,1049.908337,-7.315313,1045.364346,-5.281217,1043.668339,0.777429,,0,3.84E-10,0,a
84,1035.660686,1035.660686,,7.368161,-6.592624376,0,0,0,84,1.15E-10,1042.593024,-10.072167,1040.083129,-0.59079,1044.445768,-3.142445,,0,1.15E-10,0,a
85,1043.028847,1043.028847,,-7.109032,-7.450479023,0,0,0,85,3.46E-11,1032.520857,6.45278,1039.492339,0.698943,1041.303323,-0.520062,,0,3.46E-11,0,a
86,1035.919815,1035.919815,,-1.502684,-8.199798904,0,0,0,86,1.04E-11,1038.973637,-2.881,1040.191282,-9.393347,1040.783261,0.631536,,0,1.04E-11,0,a
87,1034.417131,1034.417131,,-3.258751,-8.82966831,0,0,0,87,3.11E-12,1036.092637,-1.084368,1030.797935,3.225013,1041.414797,-9.061208,,0,3.11E-12,0,a
88,1031.15838,1031.15838,,6.001253,-9.330911626,0,0,0,88,9.34E-13,1035.008269,2.876406,1034.022948,-0.017163,1032.353589,6.840444,,0,9.34E-13,0,a
89,1037.159633,1037.159633,,-4.519701,-9.696226995,0,0,0,89,2.80E-13,1037.884675,-9.3179,1034.005785,-4.027564,1039.194033,-8.352957,,0,2.80E-13,0,a
90,1032.639932,1032.639932,,1.209822,-9.92029269,0,0,0,90,8.40E-14,1028.566775,1.95002,1029.978221,7.849953,1030.841076,0.344074,,0,8.40E-14,0,a
91,1033.849754,1033.849754,,-5.839425,-9.999844637,0,0,0,91,2.52E-14,1030.516795,-0.407415,1037.828174,8.003394,1031.18515,20.452827,,0,2.52E-14,0,a
92,1028.010329,1028.010329,,4.209014,-9.933723964,0,100,100,92,7.56E-15,1030.10938,11.624768,1045.831568,-8.66322,1051.637977,2.842143,,0,7.56E-15,0,a
93,1032.219343,1032.219343,,14.077517,-9.722893882,0,100,100,93,2.27E-15,1041.734148,1.840135,1037.168348,9.843917,1054.48012,-10.074396,,0,2.27E-15,0,a
94,1046.29686,1046.29686,,-8.23955,-9.370425657,0,80,80,94,6.81E-16,1043.574283,-4.255564,1047.012265,-3.535599,1044.405724,10.627095,,0,6.81E-16,0,a
95,1038.05731,1038.05731,,21.498737,-8.881453865,0,80,80,95,2.04E-16,1039.318719,0.277906,1043.476666,-5.839932,1055.032819,-6.841465,,0,2.04E-16,0,a
96,1059.556047,1059.556047,,-16.108676,-8.263101597,0,0,0,96,6.13E-17,1039.596625,7.323917,1037.636734,9.998086,1048.191354,-1.885671,,0,6.13E-17,0,a
97,1043.447371,1043.447371,,7.865378,-7.524376693,0,0,0,97,1.84E-17,1046.920542,-3.454989,1047.63482,10.710959,1046.305683,3.925388,,0,1.84E-17,0,a
98,1051.312749,1051.312749,,7.536786,-6.676040519,0,0,0,98,5.51E-18,1043.465553,13.173064,1058.345779,-4.922092,1050.231071,13.590992,,0,5.51E-18,0,a
99,1058.849535,1058.849535,,20.470866,-5.730451203,0,0,0,99,1.65E-18,1056.638617,17.051547,1053.423687,25.485329,1063.822063,18.095641,,0,1.65E-18,0,a
100,1060.356785,1079.320401,,18.224664,-4.701383605,100,0,100,100,0.632120559,1073.690164,8.021947,1078.909016,9.566016,1081.917704,1.463095,,0.632120559,0.632120559,0.632120559,a
101,1075.335849,1097.545065,,-6.087844,-3.603828656,80,0,80,101,0.740307204,1081.712111,5.845709,1088.475032,5.813763,1083.380799,-3.570982,,0.667128916,0.740307204,0.667128916,a
102,1071.258805,1091.457221,,10.610202,-2.453774976,60,0,60,102,0.673280525,1087.55782,10.950742,1094.288795,9.898215,1079.809817,13.627035,,0.568289477,0.673280525,0.568289477,a
103,1077.044281,1102.067423,,-12.881633,-1.267975957,100,0,100,103,0.834104716,1098.508562,-7.641756,1104.18701,-6.448709,1093.436852,-5.37872,,0.692721261,0.834104716,0.692721261,a
104,1081.678848,1089.18579,,-2.49286,-0.063705713,0,0,0,104,0.250231415,1090.866806,-4.504997,1097.738301,-15.576593,1088.058132,-5.731226,,0.259181779,0.250231415,0.259181779,a
105,1084.440848,1086.69293,,6.21921,1.141492564,0,0,0,105,0.075069424,1086.361809,7.768617,1082.161708,16.624882,1082.326906,10.503193,,0,0.075069424,0,a
106,1092.236515,1092.91214,,14.35229,2.33006216,0,0,0,106,0.022520827,1094.130426,3.253275,1098.78659,6.252765,1092.830099,11.704359,,0,0.022520827,0,a
107,1107.061742,1107.26443,,-11.454452,3.484688603,0,0,0,107,0.006756248,1097.383701,14.647434,1105.039355,2.934646,1104.534458,0.111378,,0,0.006756248,0,a
108,1095.749171,1095.809978,,16.456218,4.588551886,0,0,0,108,0.002026874,1112.031135,-4.008272,1107.974001,-1.309983,1104.645836,2.474541,,0,0.002026874,0,a
109,1112.247954,1112.266196,,-7.148359,5.625571492,0,0,0,109,0.000608062,1108.022863,-1.924346,1106.664018,7.742225,1107.120377,10.557255,,0,0.000608062,0,a
110,1105.112365,1105.117837,,12.095955,6.580640651,0,0,0,110,0.000182419,1106.098517,12.953269,1114.406243,-3.281489,1117.677632,-4.793702,,0,0.000182419,0,a
111,1117.212151,1117.213792,,-2.404725,7.439846404,0,0,0,111,5.47E-05,1119.051786,4.235511,1111.124754,7.000854,1112.88393,7.057726,,0,5.47E-05,0,a
112,1114.808575,1114.809067,,4.953732,8.190672282,0,0,0,112,1.64E-05,1123.287297,4.148584,1118.125608,4.494089,1119.941656,2.215046,,0,1.64E-05,0,a
113,1119.762651,1119.762799,,12.507278,8.822180636,0,0,0,113,4.93E-06,1127.435881,7.19804,1122.619697,4.13222,1122.156702,11.72053,,0,4.93E-06,0,a
114,1132.270032,1132.270077,,-3.786195,9.325171976,0,0,0,114,1.48E-06,1134.633921,-1.166046,1126.751917,-1.410652,1133.877232,10.245584,,0,1.48E-06,0,a
115,1128.483869,1128.483882,,10.912055,9.692318982,0,0,0,115,4.43E-07,1133.467875,-7.368689,1125.341265,7.022268,1144.122816,-5.218909,,0,4.43E-07,0,a
116,1139.395933,1139.395937,,-6.709887,9.918273244,0,0,0,116,1.33E-07,1126.099186,-1.07585,1132.363533,3.071403,1138.903907,-14.570815,,0,1.33E-07,0,a
117,1132.686049,1132.68605,,-7.452012,9.999743176,0,0,0,117,3.99E-08,1125.023336,8.482354,1135.434936,2.780469,1124.333092,4.300931,,0,3.99E-08,0,a
118,1125.234037,1125.234038,,6.37173,9.935541966,0,0,0,118,1.20E-08,1133.50569,-3.460719,1138.215405,-6.418896,1128.634023,4.382592,,0,1.20E-08,0,a
119,1131.605768,1131.605768,,4.01882,9.726604863,0,0,0,119,3.59E-09,1130.044971,8.658026,1131.796509,5.7533,1133.016615,-2.291309,,0,3.59E-09,0,a
120,1135.624588,1135.624588,,-4.612804,9.375975558,0,0,0,120,1.08E-09,1138.702997,-9.135509,1137.549809,5.936764,1130.725306,7.240583,,0,1.08E-09,0,a
121,1131.011784,1131.011784,,-1.984906,8.888761838,0,0,0,121,3.23E-10,1129.567488,-1.917581,1143.486573,-8.52058,1137.965889,-6.484636,,0,3.23E-10,0,a
122,1129.026878,1129.026878,,-0.93322,8.272061183,0,0,0,122,9.69E-11,1127.649907,-0.129182,1134.965993,-1.571151,1131.481253,-3.712866,,0,9.69E-11,0,a
123,1128.093658,1128.093658,,-4.325515,7.534857373,0,0,0,123,2.91E-11,1127.520725,-2.048116,1133.394842,-5.573014,1127.768387,-0.366454,,0,2.91E-11,0,a
124,1123.768143,1123.768143,,-4.758118,6.687889616,0,0,0,124,8.73E-12,1125.472609,-13.705497,1127.821828,-8.937298,1127.401933,3.186505,,0,8.73E-12,0,a
125,1119.010025,1119.010025,,6.911291,5.743496105,0,0,0,125,2.62E-12,1111.767112,2.004165,1118.88453,-0.383033,1130.588438,-10.452227,,0,2.62E-12,0,a
126,1125.921316,1125.921316,,-10.882224,4.715434281,0,0,0,126,7.85E-13,1113.771277,0.64652,1118.501497,-2.166577,1120.136211,-6.886796,,0,7.85E-13,0,a
127,1115.039092,1115.039092,,-0.447679,3.618680423,0,0,0,127,2.36E-13,1114.417797,-4.25311,1116.33492,-1.650692,1113.249415,-5.04927,,0,2.36E-13,0,a
128,1114.591413,1114.591413,,-4.884482,2.469211481,0,0,0,128,7.07E-14,1110.164687,-9.6484,1114.684228,-5.243677,1108.200145,4.788898,,0,7.07E-14,0,a
129,1109.706931,1109.706931,,-10.530091,1.283772329,0,0,0,129,2.12E-14,1100.516287,4.490743,1109.440551,1.358017,1112.989043,-17.597837,,0,2.12E-14,0,a
130,1099.17684,1099.17684,,4.005878,0.079631838,0,0,0,130,6.36E-15,1105.00703,-0.286449,1110.798568,-13.360661,1095.391206,3.445981,,0,6.36E-15,0,a
131,1103.182718,1103.182718,,0.121534,-1.125668689,0,0,0,131,1.91E-15,1104.720581,-5.428192,1097.437907,-0.388826,1098.837187,1.143446,,0,1.91E-15,0,a
132,1103.304252,1103.304252,,-16.448884,-2.31457105,0,0,0,132,5.72E-16,1099.292389,-6.245706,1097.049081,2.258794,1099.980633,-5.569486,,0,5.72E-16,0,a
133,1086.855368,1086.855368,,3.327485,-3.469755924,0,0,0,133,1.72E-16,1093.046683,-13.989528,1099.307875,-20.700877,1094.411147,-5.795787,,0,1.72E-16,0,a
134,1090.182853,1090.182853,,-2.749623,-4.574395169,0,0,0,134,5.15E-17,1079.057155,7.084722,1078.606998,7.586928,1088.61536,-15.369777,,0,5.15E-17,0,a
135,1087.43323,1087.43323,,-20.678692,-5.612396966,0,0,0,135,1.55E-17,1086.141877,-6.833446,1086.193926,1.409202,1073.245583,8.96185,,0,1.55E-17,0,a
136,1066.754538,1066.754538,,10.559693,-6.568640235,0,0,0,136,4.64E-18,1079.308431,-2.805993,1087.603128,-8.118023,1082.207433,1.524787,,0,4.64E-18,0,a
137,1077.314231,1077.314231,,-1.58511,-7.429194914,0,0,0,137,1.39E-18,1076.502438,2.998377,1079.485105,5.678711,1083.73222,-10.052659,,0,1.39E-18,0,a
138,1075.729121,1075.729121,,4.144988,-8.181524883,0,0,0,138,4.17E-19,1079.500815,-4.604073,1085.163816,-4.631113,1073.679561,-4.842266,,0,4.17E-19,0,a
139,1079.874109,1079.874109,,-8.51602,-8.814670583,0,0,0,139,1.25E-19,1074.896742,-5.178116,1080.532703,-13.842554,1068.837295,1.660718,,0,1.25E-19,0,a
140,1071.358089,1071.358089,,-2.369879,-9.319408672,0,0,0,140,3.76E-20,1069.718626,3.424873,1066.690149,13.763352,1070.498013,2.049253,,0,3.76E-20,0,a
141,1068.98821,1068.98821,,2.995992,-9.688386384,0,0,0,141,1.13E-20,1073.143499,-7.828238,1080.453501,-6.918578,1072.547266,-3.960092,,0,1.13E-20,0,a
142,1071.984202,1071.984202,,4.114751,-9.916228639,0,0,0,142,3.38E-21,1065.315261,9.100275,1073.534923,-2.052371,1068.587174,10.732082,,0,3.38E-21,0,a
143,1076.098953,1076.098953,,-5.140906,-9.99961635,0,0,0,143,1.01E-21,1074.415536,1.552215,1071.482552,19.147942,1079.319256,2.412355,,0,1.01E-21,0,a
144,1070.958047,1070.958047,,-2.495765,-9.937334766,0,100,100,144,3.04E-22,1075.967751,2.736698,1090.630494,-2.194637,1081.731611,-2.859966,,0,3.04E-22,0,a
145,1068.462282,1068.462282,,9.095212,-9.730291173,0,100,100,145,9.13E-23,1078.704449,3.729657,1088.435857,4.673523,1078.871645,13.436986,,0,9.13E-23,0,a
146,1077.557494,1077.557494,,7.367321,-9.381501677,0,80,80,146,2.74E-23,1082.434106,3.054104,1093.10938,-20.710993,1092.308631,-7.363006,,0,2.74E-23,0,a
147,1084.924815,1084.924815,,0.706202,-8.896047264,0,0,0,147,8.21E-24,1085.48821,-6.456463,1072.398387,9.577111,1084.945625,9.539202,,0,8.21E-24,0,a
148,1085.631017,1085.631017,,1.188599,-8.280999786,0,0,0,148,2.46E-24,1079.031747,16.034497,1081.975498,13.238306,1094.484827,-2.375227,,0,2.46E-24,0,a
149,1086.819616,1086.819616,,33.022793,-7.54531894,0,0,0,149,7.39E-25,1095.066244,32.223554,1095.213804,32.45216,1092.1096,33.401973,,0,7.39E-25,0,a
150,1090.044548,1119.842409,,7.931189,-6.699721749,500,0,500,150,0.993262053,1127.289798,6.993897,1127.665964,-4.835392,1125.511573,5.999284,,0.993262053,0.993262053,0.993262053,a
